id,id_long,WIGOS,short_name,location,radar_type,postchange_start,prechange_end,site_lat,site_lon,site_alt,band,doppler,dp,eth_dhz_threshold,beamwidth,state,notes
1,001_1,0-20000-0-94867,CampRd,Broadmeadows,DWSR81C,28/11/2003,13/08/2010,-37.691,144.946,127.3,C,,,18,1.7,VIC,not operational
1,001_2,0-20000-0-94867,CampRd,Broadmeadows,Wurrung-2502C,25/07/2017,-,-37.691,144.946,127.3,C,Yes,Yes,18,1.7,VIC,not operational
2,002_1,0-20000-0-94865,Melb,Melbourne,DWSR81C,07/09/1993,30/07/2007,-37.8553,144.7554,45,C,,,18,1,VIC,
2,002_2,0-20000-0-94865,Melb,Melbourne,Meteor1500S,31/07/2007,25/08/2017,-37.8553,144.7555,45,S,Yes,,18,1,VIC,
2,002_3,0-20000-0-94865,Melb,Melbourne,Meteor1500SDP,11/10/2017,-,-37.8553,144.7555,45,S,Yes,Yes,18,1,VIC,
3,003_1,,Sydney,Sydney,DWSR74S,22/10/1995,08/02/2011,-34.2625,150.8752,465,S,,,18,1.9,NSW,
3,003_2,0-20000-0-06821,Wollgng,Wollongong,DWSR8502S,09/02/2011,-,-34.2624,150.8751,471.6,S,Yes,,18,1.9,NSW,
4,004_1,0-20000-0-06128,LemnTre,Newcastle,DWSR74S,07/09/1999,30/04/2013,-32.7298,152.0254,84,S,,,18,1.9,NSW,
4,004_2,0-20000-0-06128,LemnTre,Newcastle,DWSR74S,01/05/2013,-,-32.7298,152.0254,84,S,Yes,,18,1.9,NSW,
5,005_1,0-20000-0-94300,Carnvn,Carnarvon,DWSR2502C,07/12/2004,-,-24.888,113.6694,12,C,,,18,1.7,WA,
6,006_1,0-20000-0-94403,Gerlton,Geraldton,DWSR2502C,08/02/2003,17/03/2019,-28.8047,114.6973,46,C,,,18,1.7,WA,
6,006_1,0-20000-0-94403,Gerlton,Geraldton,Meteor735CDP,11/06/2019,-,-28.8047,114.6973,47.7,C,Yes,Yes,18,1,WA,
7,007_1,0-20000-0-94214,Wyndham,Wyndham,WF100-6C,09/02/2010,-,-15.4517,128.1209,339.4,C,,,18,1.7,WA,mostly operated in PPI mode
8,008_1,0-20000-0-99088,Kanign,Gympie,WF44,08/11/1999,26/08/2007,-25.9574,152.577,354,S,,,18,3,QLD,
8,008_2,0-20000-0-99088,Kanign,Gympie,DWSR8502S,27/08/2007,-,-25.9574,152.5768,355,S,Yes,,18,1.9,QLD,
9,009_1,0-20000-0-94150,Gove,Gove,TVDR2500,01/10/2002,-,-12.275,136.8199,75.7,C,,,18,1.7,NT,
10,010_1,,Darwin,DarwinAP,DWSR2502C,08/11/2011,15/05/2018,-12.4247,130.8919,39.5,C,,,18,1.7,NT,airport radar
10,010_1,,Darwin,DarwinAP,DWSR2502C,05/10/2021,-,-12.4247,130.8919,39.5,C,,,18,1.7,NT,airport radar
11,011_1,0-20000-0-94672,Adel,AdelaideAP,WF100C,03/02/2005,10/07/2005,-34.95,138.533,13,C,,,18,1.7,SA,airport radar
12,012_1,0-20000-0-94610,Perth,Perth,WF100C,10/03/1997,16/06/2010,-31.953,115.842,10,C,,,18,1.7,WA,
14,014_1,0-20000-0-94821,Gambier,Mt Gambier,WF44,02/01/2001,02/02/2004,-37.7477,140.7746,85,S,,,18,3,SA,
14,014_2,0-20000-0-94821,Gambier,Mt Gambier,WF100-6C,03/02/2004,-,-37.7477,140.7747,80.3,C,,,18,1.7,SA,
15,015_1,,Dampier,Dampier,WSR81C,13/08/2009,02/08/2020,-20.6536,116.6833,55.6,C,,,18,1.7,WA,
15,015_2,,Dampier,Dampier,WRM200CDP,30/11/2020,-,-20.6536,116.6833,55,C,Yes,Yes,18,1,WA,Vaisala radar
16,016_1,0-20000-0-94312,PHedld,Port Hedland,TVDR2500,12/03/2008,-,-20.3719,118.6317,23.8,C,,,18,1.7,WA,
17,017_1,0-20000-0-94203,Broome,Broome,DWSR2502C,18/03/2008,-,-17.9483,122.2353,31.4,C,,,18,1.7,WA,
18,018_1,0-20000-0-94170,Weipa18,Weipa,WF100C,05/11/1999,11/10/2015,-12.671,141.922,35,C,,,18,1.7,QLD,
19,019_1,,Cairns,Cairns,WSR81C,11/01/2000,19/11/2014,-16.817,145.683,652,C,,,18,1.7,QLD,
19,019_2,,Cairns,Cairns,DWSR2502C,20/11/2014,-,-16.817,145.683,660.8,C,Yes,,18,1,QLD,
20,020_1,,Twnsvl,TownsvilleAP,WF100C,21/12/1998,31/08/2014,-19.25,146.767,16,C,,,18,2.1,QLD,airport radar
21,021_1,,MtStrt,Townsville,WF44,03/12/1999,17/08/2011,-19.35,146.783,580,S,,,18,3,QLD,
22,022_1,0-20000-0-94367,Mackay,Mackay,WF44,31/10/1999,31/03/2006,-21.117,149.217,43.9,S,,,18,3,QLD,
22,022_2,0-20000-0-94367,Mackay,Mackay,TVDR2500,1/04/2006,-,-21.117,149.217,43.9,C,,,18,1.7,QLD,
23,023_1,0-20000-0-94380,Gladstn,Gladstone,WF44,24/12/1998,5/12/2004,-23.855,151.2626,92.5,S,,,18,3,QLD,
23,023_2,0-20000-0-94380,Gladstn,Gladstone,WSR74S,6/12/2004,-,-23.855,151.2626,92.5,S,,,18,1.9,QLD,
24,024_1,,Bowen,Bowen,WF100-6C,07/05/2004,-,-19.886,148.075,72.5,C,,,18,1.7,QLD,
25,025_1,0-20000-0-94326,AliceSp,Alice Springs,WF100-6C,28/10/2003,-,-23.796,133.888,563.3,C,,,18,1.7,NT,
26,026_1,,PrthAP,Perth AP,DWSR2502C,30/05/2008,30/04/2018,-31.9273,115.9756,24.6,C,,,18,1.7,WA,
26,026_2,,PrthAP,Perth AP,Wurrung-2502C,30/04/2018,-,-31.9273,115.9756,24.6,C,,,18,1.7,WA,not in archive
27,027_1,0-20000-0-94659,Woomera,Woomera,WF100-6C,04/01/2001,-,-31.157,136.803,175.9,C,,,18,1.7,SA,
28,028_1,0-20000-0-95571,Grafton,Grafton,WSR74S,23/09/1998,-,-29.622,152.951,49.8,S,,,18,1.9,QLD,
29,029_1,,Lrmonth,Learmouth,TVDR2500,11/02/2008,-,-22.103,113.999,333.3,C,,,18,1.7,WA,
30,030_1,0-20000-0-94693,Mildura,Mildura,WF100-5C,01/01/2002,15/03/2021,-34.235,142.0861,59.3,C,,,18,2,VIC,
31,031_1,0-20000-0-94802,Albany,Albany,WF100C,21/02/2003,30/11/2011,-34.9414,117.8022,93,C,,,18,1.7,WA,
31,031_2,0-20000-0-94802,Albany,Albany,DWSR2502C,1/12/2011,04/02/2019,-34.9418,117.8164,93,C,,,18,1.7,WA,
31,031_3,0-20000-0-94802,Albany,Albany,Meteor735CDP,14/05/2019,-,-34.9418,117.8163,93,C,Yes,Yes,18,1,WA,
32,032_1,0-20000-0-94638,Esprnce,Esperence,WF100C,19/02/2003,30/09/2019,-33.8302,121.8918,42.9,C,,,18,1.7,WA,
32,032_2,0-20000-0-94638,Esprnce,Esperence,Meteor735CDP,28/12/2019,-,-33.8303,121.8917,42.9,C,Yes,Yes,18,1,WA,
33,033_1,0-20000-0-94653,Ceduna,Ceduna,WF100C,06/01/2002,30/06/2010,-32.1298,133.6963,32,C,,,18,2.1,SA,
33,033_2,0-20000-0-94653,Ceduna,Ceduna,DWSR2502C,1/07/2010,-,-32.1298,133.6963,32,C,,,18,1.7,SA,
34,034_1,0-20000-0-94287,CairnAP,Cairns AP,WF100C,30/08/2005,22/04/2015,-16.873,145.746,9,C,,,18,2,QLD,airport radar
36,036_1,0-20000-0-94256,GlfCarp,Gulf of Carpentaria (Mornington Island),WSR81C,16/11/1999,-,-16.666,139.167,19.6,C,,,18,1.7,QLD,
37,037_1,0-20000-0-94975,Hobart,Hobart Airport,WF100-5C,24/08/1998,-,-42.8374,147.5008,32.1,C,,,18,2,TAS,
38,038_1,0-20000-0-94510,Charleville,Charleville,WF100C,14/03/2000,1/10/2006,-26.4139,146.2558,316,C,,,18,2,QLD,
38,038_2,,Ndegate,Newdegate,Wurrung-2502C,01/10/2016,-,-33.097,119.0087,340,C,Yes,,18,1.7,WA,
39,039_1,0-20000-0-94212,HallsCk,Halls Creek,WF100-5C,26/03/2008,-,-18.231,127.663,439.4,C,,,18,1.7,NT,
40,040_1,0-20000-0-07034,CapFlat,Canberra (Captains Flat),DWSR74S,22/11/2002,12/05/2013,-35.6614,149.5122,1382.7,S,,,18,1.9,ACT,
40,040_2,0-20000-0-07034,CapFlat,Canberra (Captains Flat),DWSR74S,17/05/2013,-,-35.6614,149.5122,1382.7,S,Yes,,18,1.9,ACT,
41,041_1,0-20000-0-94299,Willis,Willis Island,WF100,11/12/1998,1/11/2006,-16.2874,149.9646,20,C,,,18,1.7,QLD,
41,041_2,0-20000-0-94299,Willis,Willis Island,WF100,2/11/2006,16/11/2011,-16.2874,149.9646,19,C,,,18,1.7,QLD,
41,041_3,0-20000-0-94299,Willis,Willis Island,DWSR2502C,17/11/2011,-,-16.2874,149.9646,20.3,C,,,18,1.7,QLD,
42,042_1,0-20000-0-99131,Tindal,Katherine (Tindal),WSR81C,15/10/2003,-,-14.513,132.446,148.374,C,,,18,1.7,NT,
43,043_1,0-20000-0-94578,BrisAP,Brisbane Airport,WF100C,04/11/1999,26/01/2009,-27.392,153.13,6,C,,,18,3,QLD,airport radar
44,044_1,0-20000-0-94461,Giles,Giles,WF100-5C,15/10/2003,-,-25.0334,128.3016,607.374,C,,,18,2,NT,
45,045_1,0-20000-0-94647,Eucla,Eucla,WF100C,30/09/2008,12/12/2012,-31.681,128.892,108,C,,,18,1.7,SA,
46,046_1,0-20000-0-95679,Sellick,Adelaide (Sellicks Hill),WSR81C,13/12/1993,-,-35.3295,138.5024,395.074,C,,,18,1.7,SA,
47,047_1,0-20000-0-06821,Rhmptn,Rockhampton,WF100C,15/12/1998,31/08/2014,-23.383,150.467,14,C,,,18,1.6,QLD,
48,048_1,0-20000-0-94637,Kgrlie,Kalgoorlie,WF100C,13/11/2003,22/04/2014,-30.7843,121.4548,388,C,,,18,1.6,WA,
48,048_2,0-20000-0-94637,Kgrlie,Kalgoorlie,DWSR2502C,23/04/2014,-,-30.7843,121.4549,389.975,C,Yes,,18,1,WA,
49,049_1,0-20000-0-94862,NEVic,Yarrawonga,WF100-6C,25/06/2002,19/11/2006,-36.0296,146.0228,146,C,,,18,1,VIC,
49,049_1,0-20000-0-94862,NEVic,Yarrawonga,WF100-6C,20/11/2006,-,-36.0296,146.0228,146,C,Yes,,18,1,VIC,
50,050_1,,Marburg,Brisbane (Marburg),WSR74S,04/11/1994,-,-27.608,152.539,371.06,S,,,18,1.9,QLD,
51,051_1,0-20000-0-94866,MelbnAP,Melbourne Airport,WF100C,23/01/2007,17/05/2018,-37.6656,144.8312,123,C,,,18,1.7,VIC,
52,052_1,,WTakone,N.W. Tasmania (West Takone),WSR81C,06/06/1998,4/04/2016,-41.1791,145.58,599,C,,,18,1.5,TAS,
52,052_2,,WTakone,N.W. Tasmania (West Takone),Wurrung-2502C,5/04/2016,-,-41.181,145.579,600.975,C,Yes,,18,1,TAS,
53,053_1,0-20000-0-95527,Moree,Moree,WF100-5C,07/01/1997,-,-29.4903,149.8461,221.524,C,,,18,1.7,NSW,
54,054_1,,Kurnell,Sydney (Kurnell),WF100-6C,23/02/1999,-,-34.0148,151.2263,63.76,C,Yes,,18,1,NSW,
55,055_1,0-20000-0-94910,Wagga,Wagga Wagga,WF100-6C,01/01/2000,-,-35.167,147.467,229.374,C,,,18,1.7,NSW,
56,056_1,0-20000-0-94346,Longrch,Longreach,WF100-6C,18/12/2000,-,-23.4278,144.2882,201.574,C,,,18,1.7,QLD,
57,057_1,,Esale,East Sale,WF44,27/09/2003,05/05/2008,-38.12,147.13,17,S,,,18,3,VIC,
58,058_1,,SthDood,South Doodlakine,Wurrung-2502C,15/02/2017,-,-31.777,117.9529,416.016,C,Yes,,0,1.7,WA,
63,063_1,,Berrima,Darwin (Berrimah),WF100C,07/12/2000,8/10/2014,-12.457,130.925,59.975,C,Yes,,18,1,NT,
63,063_2,,Berrima,Darwin (Berrimah),DWSR2502C,9/10/2014,-,-12.457,130.925,59.975,C,Yes,,18,1,NT,
64,064_1,,BuckPk,Adelaide (Buckland Park),Meteor1500S,27/10/2005,28/01/2018,-34.6169,138.4689,28.993,S,Yes,,0,1,SA,
64,064_2,,BuckPk,Adelaide (Buckland Park),Meteor1500SDP,29/01/2018,-,-34.6169,138.4689,28.993,S,Yes,Yes,0,1,SA,
65,065_1,0-20000-0-94238,Tennant,Tennant Creek,WF100C,10/07/2007,30/06/2015,-19.6423,134.1832,394,C,,,18,1.8,NT,
66,066_1,,MtStapl,Brisbane (Mt Stapylton),Meteor1500SDP,08/06/2006,22/08/2017,-27.7178,153.24,174.993,S,Yes,,0,1,QLD,
66,066_1,,MtStapl,Brisbane (Mt Stapylton),Meteor1500SDP,21/09/2017,-,-27.7178,153.24,174.993,S,Yes,Yes,0,1,QLD,
67,067_1,,Warrego,Warrego,TVDR2500,06/10/2006,-,-26.44,147.3492,534.374,C,,,0,1.7,QLD,
68,068_1,0-20000-0-08518,Bnsdale,Bairnsdale,DWSR8502S,06/05/2008,31/08/2020,-37.8876,147.5755,65.316,C,,,0,1.7,VIC,
68,068_2,0-20000-0-08518,Bnsdale,Bairnsdale,Wurrung-2502C,19/10/2020,-,-37.8876,147.5755,65.316,C,Yes,,0,1.7,VIC,
69,069_1,0-20000-0-05528,Namoi,Namoi (Blackjack Mountain),DWSR8502S,02/06/2010,-,-31.0236,150.1917,720.045,S,Yes,,0,1.9,NSW,
70,070_1,0-20000-0-00927,Serptin,Perth (Serpentine),TVDR2500,02/02/2010,-,-32.3917,115.867,39.76,C,Yes,,0,1,WA,
71,071_1,,THills,Sydney (Terrey Hills),Meteor1500S,15/05/2009,31/08/2017,-33.7008,151.2094,223.493,S,Yes,,0,1,NSW,
71,071_2,,THills,Sydney (Terrey Hills),Meteor1500SDP,21/09/2017,-,-33.7008,151.2094,223.493,S,Yes,Yes,0,1,NSW,
72,072_1,,Emerald,Emerald,DWSR8502S,09/03/2010,-,-23.5498,148.2392,211.275,S,Yes,,0,1.9,QLD,
73,073_1,0-20000-0-03332,HrvyRng,Townsville (Hervey Range),DWSR2502C,03/08/2011,-,-19.4198,146.5509,612.525,C,Yes,,0,1,QLD,
74,074_1,,Grnvale,Greenvale,Meteor1700SDP,30/11/2021,-,-18.9803,144.9405,595.443,S,Yes,Yes,0,1,QLD,
75,075_1,0-20000-0-02918,MntIsa,Mount Isa,DWSR8502S,14/09/2012,-,-20.7112,139.5552,516.675,S,Yes,,0,1.9,QLD,
76,076_1,,Koonya,Hobart (Mt Koonya),DWSR2502C,22/03/2012,-,-43.1122,147.8057,511.654,C,Yes,,0,1,TAS,
77,077_1,0-20010-0-3046,Arafura,Warruwi,DWSR2502C,15/11/2012,-,-11.6485,133.38,43.69,C,Yes,,0,1,NT,
78,078_1,0-20000-0-94170,Weipa78,Weipa,Wurrung-2502C,12/10/2015,-,-12.6664,141.9247,43.675,C,Yes,,0,1,NT,
79,079_1,,Wathroo,Watheroo,Wurrung-2502C,10/05/2017,-,-30.36,116.2896,366.986,C,Yes,,0,1.7,WA,
93,093_1,,Brewarr,Brewarrina,Meteor735CDP,01/12/2020,-,-29.9708,146.814,149,C,Yes,Yes,0,1,NSW,
94,094_1,,Hillston,Hillston,Meteor735CDP,01/08/2021,-,-33.552,145.5286,144,C,Yes,Yes,0,1,NSW,
95,095_1,,Rainbow,Rainbow (Wimmera),Meteor735CDP,30/03/2020,-,-35.9975,142.0133,148.225,C,Yes,Yes,0,1,VIC,
96,096_1,,Yeoval,Yeoval,Meteor735CDP,26/05/2022,-,-32.7444,148.7081,486.824,C,Yes,Yes,0,1,NSW,
97,097_1,,Mild_DP,Mildura,Meteor735CDP,15/03/2021,-,-34.278,141.589,58.68,C,Yes,Yes,0,1,VIC,
98,098_1,,Taroom,Taroom,Meteor1700SDP,20/05/2022,-,-25.6962,149.8982,312.443,S,Yes,Yes,0,1,QLD,
105,105_1,,BrisAP,Meteopress C-band,MeteoPressC,29/09/2022,-,-27.3915,153.13,12.066,C,Yes,Yes,0,1.7,QLD,
107,107_1,,Rchmond,Richmond,Meteor1700SDP,29/09/2022,-,-20.7518,143.1414,245.443,S,Yes,Yes,0,1,QLD,
